"back to itself; thus desire for the other is really   rupt the binary, hierarchical structures, for this"
"desire for the self; an economy refuted by the fem-   writing means “non-exclusion.” Cixous insists"
"inine, which is plural in its drives and desires.     upon the fact that this “feminine practice of"
"The difference of woman from man lies not          writing” cannot be defined or theorized, for to do"
"only in her status as repressed and “other,” but      so would signal a return to the old systems of logic."
"also in her capacity for maternity, bisexuality,      Unlike Irigaray, she argues that écriture féminine"
"and plurality. Moreover, each of these also           is not exclusively tied to the biological sex of the"
"contains within it subversive and disruptive          writer, but to the capacity to include the other –"
"potential. The relation designated by Cixous as       Jean Genet is one of her examples of a “feminine”"
"the “m/other relation” provides a model for the       writer. This distinction would seem to confound"
"overturning of the “Empire of the Selfsame”           those of her critics who have claimed that her ideas"
"(1975, p. 78): she argues that the sex-specific       depend upon an unproblematized biological"
"role of nurturing and giving birth facilitates the    determinism."
"acceptance of disruptions to the self, characteris-      The blowing up of the Law which has exiled"
"tic of the encounter with the other (1975, pp. 74     the other is an event which will happen in lan-"
"and 90). This unregretful splitting apart of sub-     guage, by writing with “the unimpeded tongue that"
"jectivity marks her specific libidinal economy –      bursts partitions, classes and rhetorics, orders and"
"her jouissance. The maternal relation functions       codes” (1975, pp. 94–5). A model that exemplifies"
"without appropriation or the erasure of difference,   this revolutionary return of the repressed for"
"and thus enables plurality to come into play; the     Cixous is the hysteric, who confounded Freud’s"
"“gift” economy where all is given, and nothing is     laws by fragmenting and disrupting language."
"expected in return. This celebration of the revo-     Woman is to displace the opposing male"
"lutionary potential of mothering is one part of       signifier, to overturn it, but not to make it hers,"
"Cixous’s project of (re)gaining power from the        for this would leave the structure itself intact."
"male order; she argues that the maternal role has     This demand to disrupt and borrow, but not to"
"been assimilated into the paternal, so that the       appropriate, is signalled by Cixous’s complex"
"primary social and economic relation becomes that     puns and word-plays, for example, that on voler"
"between father and child (1975, p. 101).              (in French the verb means both “to fly” and “to"
"However, the feminine is not only repressed for    steal”): “To fly/steal is woman’s gesture, to steal"
"women, but for men also, who have denied the          into language to make it fly.” The woman writing"
"Femininity of male sexuality. Thus bisexuality        will fly/steal her confiscated body, to which she"
"provides another model for disruption as it is        will then return."
"“the location within oneself of the presence of          Cixous’s belief in the power of writing to"
"both sexes . . . the nonexclusion of difference or    express a female Imaginary which will undo the"
"132"
"Clark, Timothy James"
""
""
""
"Binary oppositions upon which her exclusion                    class During the Industrial Revolution, the"
"rests, draws upon much contemporary French                     term came to refer both to a group of persons"
"philosophy – the work of Derrida in particular.                sharing common social or economic status and"
"Attention to the gaps and silences of language and             to persons engaged in common economic activ-"
"texts will unsettle the Hegemony of male                       ities. The political economists of the eighteenth"
"Discourse and culture. Her own writing provides                and nineteenth centuries tied status more firmly"
"an example of this: her work resists definitions               to economic role or function, with the discussion"
"such as fiction or theory, as she collapses generic            of the three great classes (landlords, capitalists,"
"distinctions, and disrupts the linear logic of male            and laborers) in J.S. Mill and D. Ricardo. The"
"language, breaking up the Text and destabilizing               decisive step from taxonomy to teleology was"
"meaning. Often dismissed as utopian, Cixous                    taken by Karl Marx and Friedrich Engels, whose"
"does offer a theory which enacts the possibility for           polemical writings divide humankind under"
"radical change, without simply reproducing the                 capitalism into two classes, wage-laborers who"
"Structures which oppress.                                      produce surplus and capitalists who appropriate"
"it. The bourgeoisie and the proletariat, each with"
"Reading                                                        its own consciousness and organization, form “two"
"Cixous, Hélène 1975a (1987): “Sorties: out and out:            great hostile camps,” locked in a class struggle"
"attacks/ways out/forays.”                                    whose inevitable outcome is the demise of capi-"
"—— 1975b (1981): “The laugh of the Medusa.”"
"talism and the birth of socialism/communism."
"—— 1991: “Coming to Writing” and Other Essays."
"Thus Marx and Engels wove together considera-"
"Moi, Toril 1985: Sexual/Textual Politics: Feminist"
"Literary Theory.                                             tions of status, economic function, political"
"Sellers, Susan 1991: Language and Sexual Difference:           consciousness, and human destiny into the well-"
"Feminist Writing in France.                                  known revolutionary claim in the Communist"
"Shiach, Morag 1989: “Their ‘symbolic’ exists, it holds power   Manifesto: “The history of all hitherto existing"
"– we, the sowers of disorder, know it only too well.”        society is the history of class struggles” (Marx,"
"—— 1991: Hélène Cixous: A Politics of Writing.                 Engels, 1848). Much of the twentieth-century"
"Wilcox, Helen, ed. 1990: The Body and the Text:                theorizing about class has since wrestled with the"
"Hélène Cixous, Reading and Teaching.                         two intertwined problematics of the taxonomy"
"danielle clarke           of class and the teleology of class struggle. The tax-"
"onomic debate has tended to remain bounded"
"by the categories of political economy, focusing"
"Clark, Timothy James British-born and"
"on the functional classification of the new"
"educated art historian, now working in the"
"middle classes, while scholars concerned with"
"United States. Clark gives new life to the study"
"the teleology of class have addressed issues of"
"and understanding of the social history of"
"agency, Culture, and consciousness, moving"
"nineteenth-century France in his trilogy on"
"rather far afield from Marxist political economy."
"French painting from 1848 to 1884 by viewing"
"Still, no matter how far from Capital the debate"
"political event and Class structure not as so"
"has strayed, Marx’s original conceptions continue"
"many bones on which loosely hang the skin of art"
"to define the shape and logic of the argument."
"works, but as the muscle and sinew of experience"
"In fact, one could argue that the burden of"
"which can be seen as giving shape and meaning"
"twentieth-century thought on class has been"
"to form and image in Art."
"the task of rehabilitation, elaboration, Decon-"
"See also Avant-garde; Greenberg, Clement."
"struction, and contestation of Marx’s original"
"construction of class, that to criticize Marxist"
"Reading"
"conceptions of class, one must stand in the space"
"Clark, T.J. 1973: The Absolute Bourgeois: Artists and"
"Politics in France 1848–1851.                                that Marx cleared."
"—— 1973 (1984): Image of the People: Gustave                       The earliest to claim the terrain was Max"
"Courbet and the 1848 Revolution.                             Weber, who shifted the analysis of class from the"
"—— 1985: The Painting of Modern Life: Paris in the Art         sphere of production to that of consumption,"
"of Manet and his Followers.                                  focusing on conflicts among status groups who"
"gerald eager          share similar material standards of living, and"
"                                                                                                                133"
""
""
""
""
"class"
"are thus differentiated on the basis of market           resting on political and ideological criteria along-"
"relations and life chances, and also on the role of      side economic criteria. In placing this group on"
"political parties, especially those organized along      the capitalist side of the “boundary problem,” how-"
"lines of ethnicity and nationality. Thus, the            ever, Poulantzas destroyed the working class,"
"subordinate place accorded to economic class             whose tiny numbers hardly seem adequate to the"
"by Weber, whose antagonism to Marxism was                task of building a revolution. Harry Braverman"
"marked and well known, stands in contrast to the         (1974) saw the process of “deskilling” as pro-"
"privileged position accorded class by Marx and           ceeding at such a pace that the new middle class"
"later neo-Marxists. Still, one should not overstate      would inevitably be proletarianized. Erik Olin"
"the distinctions between Marxist and Weberian            Wright (1985) took up the question of white-"
"taxonomies of class: neo-Weberians acknowledge           collar work, seeking to retain the criteria of"
"the importance of class definitions based on eco-        exploitation and appropriation as essential in"
"nomic production, while neo-Marxists recognize           any taxonomy of class. Wright introduced the"
"the role played by status, party, and nation. Com-       notion of contradictory class locations to explain"
"menting on the extent to which neo-Marxists              white-collar workers as simultaneously occupying"
"have come to acknowledge the role of other forms         positions in both the capitalist and the working"
"of group identification, Frank Parkin (1979)             class. Similarly, Wright defines mediated class"
"noted, “Inside every neo-Marxist there seems to          relations, where an individual might occupy one"
"be a Weberian struggling to get out.” Parkin             class position as a result of her own class, but be"
"worked explicitly in the Weberian vein, focusing         linked to another by marriage, and temporal"
"on the notion of social closure as the key element       class locations, entailing changes in the nature"
"of exclusion by which classes are constructed.           of an individual’s work over her career trajectory."
"In his view, ruling classes achieve closure by           As both his critics and his supporters acknow-"
"monopolizing “exoteric” knowledge and armed              ledge, Wright’s theoretical moves are an attempt"
"force, not only economic resources such as land          to provide greater complexity to the starkness of"
"or capital. Anthony Giddens, standing simulta-           the picture painted by the Manifesto, while"
"neously in the Weberian and Marxist traditions,          retaining the privileged status of class relations"
"shifted the discussion from class boundaries to the      in the larger Marxist analysis (and project) of"
"process of “class structuration,” which depends not      historical change."
"only on the degree of closure in “distributive              Responding to his critics, Wright (1989)"
"groupings,” but also on the division of labor            points out that the problem of understanding"
"within organizations, and the mechanisms of con-         the middle class presents neo-Marxists with a"
"trol in the workplace. Pierre Bourdieu (1984)            “Weberian temptation” to abandon notions of"
"further attenuated the link between economic             exploitation and appropriation; the Weberian"
"relations and class analysis in his notions of a class   solution relieves Marxists of the theoretical"
"“habitus” and the transmission of class capital,         “burdens” on class analysis that are present in a"
"neither of which is exclusively material or centered     theory that must span historical modes of pro-"
"on the workplace.                                        duction and explain the logic of exploitation and"
"A substantial body of empirical and theoretical       class antagonism. But for Wright, the choice of"
"work has sought to rescue Marxist class analysis         Marxism over Weberian approaches is simulta-"
"from the straitjacket of the two-class model.            neously the expression of a methodological"
"Much of this work has been motivated by the              preference for systematic rather than ad hoc"
"emergence of new middle groups of white-collar           specifications and a political decision to ally"
"workers such as clerical, managerial, and pro-           himself with the Marxist tradition, which in"
"fessional employees who do not fit neatly into           his view “remains the most comprehensive and"
"the simple polarities of polemical Marxism. For          productive general framework for developing"
"Nicos Poulantzas (1975), white-collar workers,           macrostructural theory of large-scale emancipa-"
"whose work consists of the distribution and              tory possibilities.”"
"circulation of commodities rather than their                Thus, the taxonomic question is simulta-"
"production, constituted a new petty bourgeoisie          neously political and teleological. In seeking to"
"whose class position must be understood as               delimit class boundaries and to situate particular"
"134"
"class"
""
""
""
"groups of workers, neo-Marxist theorists have          views of the role of the working class in history."
"hoped to understand why the working classes               Critics of class essentialism have pointed to"
"in Western industrialized countries have not           the rise in the latter half of the twentieth century"
"organized themselves to overthrow capitalism           of radical social movements that contest limits"
"and why other non-class axes of organization,          placed upon persons because of Gender, race,"
"including religion or nationality, have proven so      nationality, ethnicity, or sexual orientation. The"
"potent in recent decades. Michele Barrett (1991),      class position of women had long posed problems"
"writing about “Marxisant treatments of sociology,      for Marxism, and led to a series of unsuccessful"
"politics and economics,” argues that “there has        attempts, such as the domestic labor debate, to"
"been a potential for engagement with the actual-       subsume gender into the terms of Marxist class"
"ity of non-class divisions, but (to express the        categories. Feminists have attacked such attempts"
"situation tactfully) this has remained in many         to restore the primacy of class, in analysis of"
"instances a potential rather than a nettle to be       autonomous gender interests as an explanation"
"grasped.”                                              and motor for contemporary political and social"
"A more promising avenue for analysis of the         events. In the process, a debate formed around"
"role of class and nonclass divisions was opened        the interaction of class and gender, or the systemic"
"up with the critique of economism, reductionism,       relationship between capitalism and Patriarchy,"
"and class essentialism that transformed Western        with one group of theorists arguing that these two"
"Marxism in the twentieth century. As early as the      operate autonomously (dual systems theory),"
"1920s, authors such as Antonio Gramsci, Georg          while others seek to develop various versions of"
"Lukács, and members of the Frankfurt school            a unified theory. The salience of nationalities as"
"broke free of political economy to embrace             motors of human history has also become ever"
"studies of psychology, philosophy, culture, and        more clear with the rise of religious and nation-"
"politics. Focusing on class consciousness, most        alistic movements around the world, and analysis"
"likely in response to the emergence of new             of race, nationality, and ethnicity is proving to"
"middle classes and the reformist character of          be an enormously rich terrain for cultural and"
"working-class parties in Western Europe, these         political work."
"authors developed a powerful critique of Soviet           The question that remains is whether class"
"Marxism’s Positivism, economism, and teleo-            analysis has been “superseded.” Certainly the"
"logical leanings, and in the process began to          critiques of class essentialism have shifted the"
"accord less pride of place to class analysis. While    focus away from class analysis in cultural studies,"
"the extent to which Gramsci’s analysis dethrones       but political economy continues to accord class"
"class is in dispute, his work on Hegemony has          pride of place. Finally, it is perhaps ironic that"
"proven enormously influential in understand-           alternative explanations of politics have arisen"
"ing political and cultural processes by which          precisely at the moment when in both Britain and"
"dominating classes achieve the consent of the          the United States the class nature of contem-"
"dominated, and clearly contribute to the critique      porary politics has become even more glaring, and"
"of economism. Stuart Hall’s dissection of              at the moment when global capitalism and its"
"Thatcherism in The Great Moving Right Show,            monoculture appear to be on a triumphal march"
"for instance, draws heavily on Gramsci to provide      against cultural specificities of all types. As"
"important, if controversial, insights into working-    Barrett (1991) points out, the very term “new social"
"class support for Tory governments. Others             movement” implies that a movement is new"
"contributing to the critique of class essentialism     because it is not class based; that is, the logic of"
"include Ernesto Laclau and Chantal Mouffe              class continues to overshadow even the most"
"(1985), whose work has been hailed for its defini-     determined rejection of class analytics. When"
"tive break with reductionism. Declaring themselves     standing in the space Marx has cleared, we con-"
"to the “post-Marxist,” they reject all “normative      tinue to feel his presence."
"epistemologies” and “universal Discourses” in          See also Bourdieu, Pierre; Frankfurt school;"
"Hegemony and Socialist Strategy. In their view, even   Gramsci, Antonio; Hegemony; Lukács, Georg;"
"Gramsci remained tied to economistic definitions       Marx, Karl; Marxism and marxist criticism;"
"of class and to necessary rather than contingent       Race–class–gender analysis."
"                                                                                                                   135"
""
""
""
""
"classical realism"
"Reading                                                     ierung) which can draw out the ideological"
"Barrett, Michele 1991: The Politics of Truth.               subtexts – the latent contradictions of meaning"
"Bottomore, T.B. 1965 (1991): Classes in Modern Society.     and structure – that inhabit the conventions of"
"Bourdieu, Pierre 1984: Distinction: A Social Critique of    classic bourgeois realism."
"the Judgement of Taste.                                      For poststructuralists like Roland Barthes"
"Braverman, Harry 1974: Labor and Monopoly Capital."
"these conventions are likewise a mere artifice, a"
"Giddens, Anthony 1973 (1980): The Class Structure of"
"the Advanced Societies."
"ruse whereby the novel attempts to conceal or dis-"
"Hall, Stuart 1988: The Hard Road to Renewal:                avow all the signs of its own cultural production,"
"Thatcherism and the Crisis of the Left.                   and thus masquerades as a window upon (or a"
"Laclau, Ernesto, and Mouffe, Chantal 1985: Hegemony         mirror held up to) reality. Worse still, it performs"
"and Socialist Strategy: Towards a Radical Democratic      this work of ideological recruitment by sur-"
"Politics.                                                 reptitiously transforming culture into nature, or"
"Marx, Karl, and Engels, Friedrich 1848: The Manifesto       passing off the values of its own time and place"
"of the Communist Party.                                   as transcendent, ahistorical truths. Thus the rise"
"Parkin, Frank 1971: Class Inequality and Political Order.   of the novel is seen as a cultural phenomenon that"
"Poulantzas, Nicos 1975: Classes in Contemporary"
"reflects – and promotes – the emergence of a"
"Capitalism."
"dominant bourgeois ideology premised on those"
"Thompson, E.P. 1964: The Making of the English"
"Working Class.                                            same “commonsense” values of autonomous"
"Weber, Max 1921 (1968): Economy and Society.                selfhood, possessive individualism, transparent"
"Wright, Erik Olin 1985: Classes.                            access to “the real,” etc. The task of criticism,"
"teresa amott         conversely, is to analyze the various narrative"
"Codes and devices whereby such illusory values"
"are created and made to appear nothing less"
"classical realism A term used mainly by                     than self-evident."
"Marxist and poststructuralist critics to denote the            This project is carried through to most briliant"
"various generic conventions that (supposedly)               effect in Barthes’s S /Z, an exhaustive (almost"
"characterized fictional writing during the period           word-by-word) textual exegesis of Balzac’s"
"of high bourgeois aesthetic and sociopolitical              novella Sarrasine. Here we see the “classic realist"
"Hegemony. For some Marxists – Lukács among                  text” subjected to a process of disseminative"
"them – such works still possessed a critical-               eading which begins by breaking it down into"
"emancipatory potential, a capacity to encompass             561 fragments that Barthes calls “lexemes,” or"
"(to “concretely portray”) whole worlds of diverse           minimal distinctive units of narrative meaning, by"
"historical and social experience, and thus to               loose analogy with “phonemes” in the discourse"
"reveal the deep-laid conflicts of residual, domin-          of structural linguistics. (See also Discourse,"
"ant, and emergent ideologies. For others (for               Narratology, Structuralism.) Each of these"
"example, Macherey and Eagleton) realism                     is then assigned to one or more of the five"
"often functions as a mode of false consciousness,           “codes” – the proaieretic (code of actions and"
"a smoothing-over of precisely those conflicts –             events), Hermeneutic (code of puzzles and"
"those stress points in its own ideological project          enigmas), semic (code of character), cultural"
"– which can emerge only through a reading                   (code of commonplace or received wisdom), and"
"in the “symptomatic” mode. This antagonism                  symbolic (code of deep-laid collective uncon-"
"between rival schools of Marxist thought with               scious (for example, gender-role) representation"
"regard to the nature, status, and value of nineteenth-      – which traverse the narrative in a ceaseless"
"century realism is reproduced in their respective           “polyphony” of intertextual echoes and allu-"
"(sharply polarized) attitudes toward literary               sions. Barthes’s purpose in all this is to fore-"
"Modernism and its programmatic break with                   ground those moments of crosscode interference"
"realist modes of writing. Thus, where Lukács                or disruption which enable Sarrasine to figure as"
"sees modernism as a symptom of late bourgeois               an exemplary “limit-text,” that is, a work that"
"cultural decline, Eagleton and Macherey take a              undermines the conventions of classic bourgeois"
"modernizing lesson from Brecht in the various               realism by exposing them to all manner of un-"
"techniques of critical reworking (Umfunktion-               resolved Paradox, Aporia, self-deconstructive"
"136"
"classification, primitive"
""
""
""
"mise-en-abîme and suchlike obstacles to straight-          characters): the Symbolic (plurality of meaning"
"forward Readerly (lisible) consumption. To                 as it is organized in the process of interpretation):"
"this extent at least it is a Writerly (scriptible) text,   the proaieretic (sequences of actions, or plot);"
"though one whose “parsimonious plurality” of               and cultural (references to types of knowledge)."
"meaning is acknowledged as placing certain                 For Barthes, the interweaving of these five codes"
"constraints upon the range of possibilities thus           is what constitutes the text, with no single code"
"opened up.                                                 achieving any kind of overall preponderance."
"There is much that is brilliant, provocative,           He reads through Balzac’s story, sorting it into"
"and liberating – as well as inspirational for the          categories which are overdetermined by these"
"jaded teacher of those “classic realist texts” – in        codes, interspersing it with his own critical text."
"Barthes’s idiosyncratic commentary on Balzac’s             In so doing, he classifies pieces of text as elements"
"once neglected, now celebrated novella. Unfor-             of the codes. Nevertheless, there are points at which"
"tunately, as often happens, his obiter dicta have          he invokes the reader as part of the production"
"been turned by some poststructuralists into just           of meaning, implying that codes do not completely"
"the kind of ironcast orthodoxy that Barthes was            interpret the text. Since readers can vary, so too,"
"so anxious to escape. At any rate there is more            therefore, can the meanings produced, and this"
"to be said in defense of “naive” (or “bourgeois”)          problem threatens the provisional stability of his"
"realism, some of it said rather effectively by             structural codes."
"old-school Marxists like Lukács.                              Barthes himself moved on from this kind of"
"analysis into a concern with the multiplicity of"
"Reading                                                    meaning. His cultural code became more and"
"Lukács, Georg 1962: The Historical Novel.                  more problematical, and was replaced with his"
"—— 1963: The Meaning of Contemporary Realism.              particular use of the concept of Intertextua-"
"Barthes, Roland 1973a: S/Z.                                lity. In this respect he moves into the area"
"—— 1982: A Barthes Reader."
"covered by Poststructuralism."
"MacCabe, Colin 1978: James Joyce and the “Revolution"
"of the World.”"
"christopher norris           Reading"
"Barthes, Roland 1973a (1990): S/Z."
"Culler, Jonathan 1975 (1989): Structuralist Poetics."
"classification,       primitive      See   Primitive                                                 paul innes"
"classification"
""
"collective unconscious A term central to"
"codes organizing principles composed of                    Jungian psychology, which refers to the con-"
"Binary oppositions: a fundamental term in                  tinuum of age-old patterns central to human"
"Narratology. Derived from the work of Claude               experience that are deeper than, prior to, and more"
"Lévi-strauss on myths, narratological theory               fundamental than the individual personality. In"
"specifies that codes function to organize the binary       the same way human beings share common"
"oppositions which constitute the functioning of            instincts and common physical Structures,"
"language. They therefore comprise a homogeniz-             they also share a common – collective – stratum"
"ing operation, one which seeks to render mean-             of the psyche. From those “objective” inner"
"ing into easily understood categories.                     depths, which are not always gloomy and negative"
"S/Z (1974) by Roland Barthes is perhaps the             as in the Freudian vision of the subconscious, there"
"literary critical work which most exhaustively             emerge certain patterns often experienced by the"
"employs codes as the foundation of an inter-               ego-consciousness as complexes and symptoms,"
"pretative method. He reads Balzac’s short story            as well as the Symbols and images of dreams,"
"of the same name in terms of five codes:                   fantasies, and visions. In 1919 Jung adopted the"
"Hermeneutics (formal elements which are                    Platonic–Augustinian term archetype to account"
"organized into binary oppositions such as                  for the recurring expressions of the symbolic"
"question/answer): semes (elements of meaning               contents of the collective unconscious psyche."
"which are constitutive of pieces of Text such as           See also Archetype; Jung, Carl Gustav."
"                                                                                                                  137"
""
""
""
""
"comics"
"Reading                                                    content that a person might ordinarily resist if it"
"Jung, C.G. 1969b: The Collective Works, Volume 9,          were presented in another form. In this sense,"
"Part I: The Archetypes and the Collective Unconscious.   form becomes a verbal or artistic equivalent of a"
"susan l. fischer        psychological defense structure by making what"
"was threatening tolerable."
"In 1948 Northrop Frye published his highly"
"comedy A form of dramatic or narrative plot                influential essay “The argument of comedy,”"
"that emphasizes social integration. Whereas                which he later expanded into a full comic theory"
"tragedy typically leads to the isolation of a char-        in Anatomy of Criticism. Frye noted that there are"
"acter by accentuating suffering or death, comedy           two fundamentally different kinds of comedy:"
"brings about the assimilation of characters into           one which descends from the “old comedy” of"
"a changed or renewed social order that cele-               Aristophanes and the other from the “new com-"
"brates marriage, new life, or communal stability.          edy” of Plautus and Terence. The basic assump-"
"Unlike the theory of tragedy, which has a long             tion in the old comedy is that the structures of"
"tradition that extends back to Aristotle’s Poetics,        society are immutable and that aberrations can"
"the theory of comedy is largely a product of               only be held up to ridicule. After a brief period"
"twentieth-century thought. Although it is com-             of festive holiday, life returns to normal and"
"monly assumed that what is comic is the object             conformity reasserts itself, or the deviant and"
"of laughter, this is not necessarily so. While             defiant are banished. But in the new comedy,"
"comic in the shape of its plot – because it traces         which had a profound influence on Shakespeare,"
"the journey of the lost soul through the terrors           the basic assumption is that social structures can"
"of hell and the cleansing of purgatory in prep-            be reshaped. Thus, what may begin as a rigidly"
"aration for the union with God – the narrative             alienating social order, as at the beginning of"
"of Dante’s Divine Comedy is rarely humorous.               A Midsummer Night’s Dream or As You Like It,"
"In his pioneering study “Laughter” (1900),              can itself be transformed and made to conform"
"however, Henri Bergson emphasized the depen-               to individual human needs or desires. Such plots"
"dence of humor on social organization. The                 often require a temporary escape from a rigid order"
"typical object of laughter, he argued, is a human          of law or custom, a sojourn into a natural place,"
"manifestation of mechanical inelasticity, or a             and then a return to a regenerated social world."
"rigidity of manner, belief, or personality. When           (Here the pattern is strikingly similar to that"
"the exposure of such inelasticity leads to laugh-          outlined in the Bible in Isaiah 35–6.) Frye’s"
"ter, two groups are immediately formed: those              account of old and new comedy historicizes the"
"who laugh and those at whom the laughter is                tensions that Bergson and Freud detected in"
"directed. Laughter is thus a form of social criti-         laughter and jokes."
"cism or a force for social conformity, in which               A common element in plots that include the"
"those who laugh see more or see differently from           creation or regeneration of a vital social order is"
"those who are laughed at. The danger of laugh-             that they depict or elicit a kind of ecstasy, liter-"
"ter, for example, when it is directed against              ally a coming out of the self for the sake of"
"Malvolio in Twelfth Night, is that the one against         participation in a Ritual of artistic communion"
"whom it is directed may become permanently                 that parallels or derives its power from religious"
"alienated from the community that laughs. If the           celebration."
"laughter is generous and its object pliable, how-"
"ever, the result may be a release from rigidity and        Reading"
"an incorporation of the one who was formerly               Bergson, Henri 1900 (1980): “Laughter.”"
"Freud, Sigmund 1905 (1960): Jokes and Their Relation"
"excluded from the community into a new and"
"to the Unconscious."
"larger social order."
"Frye, Northrop 1957: Anatomy of Criticism."
"Writing independently of Bergson, Freud in"
"michael payne"
"1905 published Jokes and Their Relation to the"
"Unconscious. An important function of jokes, he"
"argued, lies in their power to overcome a person’s         comics A series of sequential images that"
"defenses against the content of a witicism, a              convey a story. Some comics are published in"
"138"
"comics"
""
""
""
"magazine forms called comic books. The word               force that would define the future of comic"
"“comic” is a misnomer because, although many              books for good or ill – the super hero. This super"
"are humorous, most comic books today relate               hero was, of course, Superman, created by two"
"exciting adventure stories and drama. Despite             Cleveland college students, Jerry Siegel and Joe"
"the efforts of many publishers and critics alike          Shuster. A year later, costumed characters such"
"to change the genre’s appellation to “sequential          as Batman, Captain America, the Sub-Mariner and"
"art” or “graphic novels,” the term “comic”                Captain Marvel proliferated in the printed page"
"appears to have stuck.                                    of most comic magazines."
"Comics have been praised as one of the few                The 1939–45 war prompted the need for pat-"
"uniquely American art forms. Although comic               riotic super heroes. Subtle propaganda for the war"
"art dates back to ancient times, such as cave             effort depicted these heroes battling against the"
"drawings, Egyptian hieroglyphics, and Greek               villainy of the Third Reich. Several nonsuper"
"vases, the idea of putting words and pictures             hero concepts emerged during this period, most"
"together did not gain popularity until the 1700s.         notably Archie in 1942."
"In 1754 Benjamin Franklin urged the American                 After the war the popularity of the super hero"
"colonies to unite in his cartoon, “Join, or Die,”         slowly declined, to be replaced with a growing"
"depicting a segmented snake that represented              interest in humor, romance, science fiction, war,"
"the disjointed colonies.                                  and westerns. In 1950 William Gaines pioneered"
"During the 1800s many American artists created         several series of horror comics under the imprint"
"political cartoons, using such artforms as prints,        of Entertaining Comics (EC). Four years later,"
"woodcuts, and lithographs. Harper’s Weekly regu-          however, a book entitled Seduction of the Innoc-"
"larly featured the extremely influential work of          ent was published by Dr Frederic Wertham, a"
"Thomas Nast. In 1832 the French artist, Honoré            longtime vociferous critic of comic books. Its"
"Daumier (known as the father of modern cartoon-           accusations led to public hearings by the US"
"ing) served six months in prison for drawing a            Senate Subcommittee to Investigate Juvenile"
"caricature of King Louis Philippe entitled Garg-          Delinquency on the allegedly ill effects upon"
"antua. It would not be the last time the comic            children of reading comic books. These hearings"
"artform would suffer such undue response.                 led to the institution of the self-regulatory"
"In February 1896 the New York World new-               Comics Code Authority, which spelled the end for"
"paper tested its new yellow ink by printing it on         EC’s horror line. Within a year, all EC books except"
"the main character in Richard F. Outcault’s               Mad were discontinued."
"comic, “Hogan’s Alley.” It increased circulation             DC Comics, the publishers of Superman and"
"to such an extent that the future of the comic strip      Batman, dominated the super hero market, or"
"was assured.                                              what was left of it, for the next few years. Then"
"The basic idea of reprinting existing comic            the creative team of Stan Lee and Jack Kirby at"
"strips into a tabloid did not originate until the early   Marvel Comics introduced The Fantastic Four"
"1900s. That brainstorm can be attributed to               in 1961, followed by The Hulk and The Amazing"
"the famous journalist and publisher, William              SpiderMan. Unlike their predecessors, these"
"Randolph Hearst, who gathered Outcault’s                  characters were not perfect or godlike. They had"
"“funnies” into a short-lived publication called           real human problems to which their audience"
"the Yellow Kid Magazine. It took more than three          could relate."
"decades before someone thought about collecting              Meanwhile, in 1967, the first “underground"
"new stories into the comic book form.                     comic,” Zap, was created by Robert Crumb."
"In 1933 Max Gaines published the first original        Underground comics reflected the new freedom"
"comic book, which was entitled Funnies on                 of the late 1960s. They explored themes such"
"Parade. Two years later Walt Disney entered the           as sex, drugs, and the Counterculture move-"
"industry, and the comics boom was under way.              ment through unique visual images."
"By the end of the decade, many publishers who                The 1970s was a period of slight decline that"
"had dealt with pulp fiction made the move to the          was turned around in the 1980s by the directdis-"
"comics industry. The advent of these adventure-           tribution market catering for comic book specialty"
"oriented creators led to the birth of the pivotal         shops. This system nurtured the development of"
"                                                                                                                139"
""
""
""
""
"communicative action"
"the independent market, which introduced titles       (Pantheon, 1988) and the second volume, sub-"
"such as Dave Sim’s Cerebus the Aardvark, a            titled And Here My Troubles Began (Pantheon,"
"modern satire in which stinging parodistic            1991) a large number of general readers are for"
"dialogue is combined with impeccable timing           the first time experiencing a new kind of adult-"
"and storytelling.                                     oriented graphic storytelling. Maus has enjoyed"
"The major comic book publishers, such as           phenomenal success, including a long run on"
"Marvel and DC, developed higher-quality for-          the New York Times best-seller list and a well-"
"mats which showcased the artistic merit of the        deserved Pulitzer Prize. It dispenses with the"
"medium. However, these publishers were still          narrow conventions and existential confines"
"primarily interested in super hero fare skewed        dictated by its comic predecessors."
"toward the younger reader. That is not to say that       At its most basic level, Maus is the story of"
"there were no super hero comics that adults           Vladek Spiegelman, a survivor of Auschwitz, as"
"could not sink their teeth into. Frank Miller’s The   told to his son, Artie. Spiegelman substitutes"
"Dark Knight Returns (1986) portrays a middle-aged     animals for different types of humans. Jews are"
"Bruce Wayne coming out of retirement to visit         portrayed as mice, Nazis as cats, and Americans"
"his wrath upon Gotham City’s criminal element         as dogs. This narrative device ironically casts the"
"once again as the Batman. But his obsession with      human condition in a more harrowing light."
"criminals begins to spill over into psychosis.        Spiegelman is acutely aware of the comic medium’s"
"Miller’s Batman becomes a violent Symbol of           power to make things very immediate, pushing"
"American dissolution and idealism.                    them into your mind in ways other media do not."
"Frank Miller and artist Bill Sienkiewicz              Unfortunately, most of the comics published"
"reintroduced a sophisticated version of a charac-     in the English-speaking world are still genre-"
"ter already familiar to Marvel fans in Elektra:       bound. This shortcoming is due to the fact that"
"Assassin (1986), a story of savage political satire   most of the comic creators are those who grew up"
